frontend-1  | 
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 667, in connect
backend-1   |     return dialect.connect(*cargs_tup, **cparams)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 630, in connect
backend-1   |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 955, in connect
directus-1  | [21:15:21.608] INFO: Done
directus-1  | 2026-03-29T21:15:22: PM2 log: Launching in no daemon mode
directus-1  | 2026-03-29T21:15:22: PM2 log: App [directus:0] starting in -cluster mode-
directus-1  |    ╭───────────────────────────────────────────────────╮
directus-1  |    │                                                   │
directus-1  |    │                 Update available!                 │
directus-1  |    │                                                   │
directus-1  |    │                 10.10.0 → 11.17.0                 │
directus-1  |    │                65 versions behind                 │
directus-1  |    │                                                   │
directus-1  |    │                 More information:                 │
directus-1  |    │   https://github.com/directus/directus/releases   │
directus-1  |    │                                                   │
directus-1  |    ╰───────────────────────────────────────────────────╯
directus-1  | 2026-03-29T21:15:24: PM2 log: App [directus:0] online
directus-1  | [21:15:24.171] WARN: PUBLIC_URL should be a full URL
directus-1  | [21:15:24.173] WARN: PostGIS isn't installed. Geometry type support will be limited.
directus-1  | [21:15:24.208] INFO: Server started at http://0.0.0.0:8055
directus-1  | 2026-03-29T21:15:29: PM2 log: Stopping app:directus id:0
directus-1  | 2026-03-29T21:15:29: PM2 log: App name:directus id:0 disconnected
directus-1  | 2026-03-29T21:15:29: PM2 log: App [directus:0] exited with code [0] via signal [SIGINT]
directus-1  | 2026-03-29T21:15:29: PM2 log: pid=30 msg=process killed
directus-1  | 2026-03-29T21:15:29: PM2 log: PM2 successfully stopped
backend-1   |     await_only(creator_fn(*arg, **kw)),
backend-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1   |     value = await result
backend-1   |             ^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connection.py", line 2443, in connect
backend-1   |     return await connect_utils._connect(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1249, in _connect
backend-1   |     raise last_error or exceptions.TargetServerAttributeNotMatched(
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1218, in _connect
backend-1   |     conn = await _connect_addr(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1054, in _connect_addr
backend-1   |     return await __connect_addr(params, True, *args)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1099, in __connect_addr
backend-1   |     tr, pr = await connector
backend-1   |              ^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 969, in _create_ssl_connection
backend-1   |     tr, pr = await loop.create_connection(
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 1140, in create_connection
backend-1   |     raise OSError('Multiple exceptions: {}'.format(
backend-1   | OSError: Multiple exceptions: [Errno 111] Connect call failed ('::1', 5432, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 5432)
backend-1   | Traceback (most recent call last):
backend-1   |   File "/app/.venv/bin/alembic", line 10, in <module>
backend-1   |     sys.exit(main())
backend-1   |              ^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 1047, in main
backend-1   |     CommandLine(prog=prog).main(argv=argv)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 1037, in main
backend-1   |     self.run_cmd(cfg, options)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 971, in run_cmd
backend-1   |     fn(
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/command.py", line 483, in upgrade
backend-1   |     script.run_env()
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/script/base.py", line 545, in run_env
backend-1   |     util.load_python_file(self.dir, "env.py")
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
backend-1   |     module = load_module_py(module_id, path)
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
backend-1   |     spec.loader.exec_module(module)  # type: ignore
backend-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
backend-1   |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
backend-1   |   File "/app/alembic/env.py", line 98, in <module>
backend-1   |     run_migrations_online()
backend-1   |   File "/app/alembic/env.py", line 92, in run_migrations_online
backend-1   |     asyncio.run(run_async_migrations())
backend-1   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
backend-1   |     return runner.run(main)
backend-1   |            ^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
backend-1   |     return self._loop.run_until_complete(task)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
backend-1   |     return future.result()
backend-1   |            ^^^^^^^^^^^^^^^
backend-1   |   File "/app/alembic/env.py", line 83, in run_async_migrations
backend-1   |     async with connectable.connect() as connection:
backend-1   |                ^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/base.py", line 121, in __aenter__
backend-1   |     return await self.start(is_ctxmanager=True)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 275, in start
backend-1   |     await greenlet_spawn(self.sync_engine.connect)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
backend-1   |     result = context.throw(*sys.exc_info())
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
backend-1   |     return self._connection_cls(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
backend-1   |     self._dbapi_connection = engine.raw_connection()
backend-1   |                              ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
backend-1   |     return self.pool.connect()
backend-1   |            ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 448, in connect
backend-1   |     return _ConnectionFairy._checkout(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
backend-1   |     fairy = _ConnectionRecord.checkout(pool)
backend-1   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
backend-1   |     rec = pool._do_get()
backend-1   |           ^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 306, in _do_get
backend-1   |     return self._create_connection()
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
backend-1   |     return _ConnectionRecord(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
backend-1   |     self.__connect()
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
backend-1   |     with util.safe_reraise():
backend-1   |          ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
backend-1   |     raise exc_value.with_traceback(exc_tb)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
backend-1   |     self.dbapi_connection = connection = pool._invoke_creator(self)
backend-1   |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 667, in connect
backend-1   |     return dialect.connect(*cargs_tup, **cparams)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 630, in connect
backend-1   |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 955, in connect
backend-1   |     await_only(creator_fn(*arg, **kw)),
backend-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1   |     value = await result
backend-1   |             ^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connection.py", line 2443, in connect
backend-1   |     return await connect_utils._connect(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1249, in _connect
backend-1   |     raise last_error or exceptions.TargetServerAttributeNotMatched(
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1218, in _connect
backend-1   |     conn = await _connect_addr(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1054, in _connect_addr
backend-1   |     return await __connect_addr(params, True, *args)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1099, in __connect_addr
backend-1   |     tr, pr = await connector
backend-1   |              ^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 969, in _create_ssl_connection
backend-1   |     tr, pr = await loop.create_connection(
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 1140, in create_connection
backend-1   |     raise OSError('Multiple exceptions: {}'.format(
backend-1   | OSError: Multiple exceptions: [Errno 111] Connect call failed ('::1', 5432, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 5432)
backend-1   | Traceback (most recent call last):
backend-1   |   File "/app/.venv/bin/alembic", line 10, in <module>
backend-1   |     sys.exit(main())
backend-1   |              ^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 1047, in main
backend-1   |     CommandLine(prog=prog).main(argv=argv)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 1037, in main
backend-1   |     self.run_cmd(cfg, options)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 971, in run_cmd
backend-1   |     fn(
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/command.py", line 483, in upgrade
backend-1   |     script.run_env()
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/script/base.py", line 545, in run_env
backend-1   |     util.load_python_file(self.dir, "env.py")
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
backend-1   |     module = load_module_py(module_id, path)
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
backend-1   |     spec.loader.exec_module(module)  # type: ignore
backend-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
backend-1   |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
backend-1   |   File "/app/alembic/env.py", line 98, in <module>
backend-1   |     run_migrations_online()
backend-1   |   File "/app/alembic/env.py", line 92, in run_migrations_online
backend-1   |     asyncio.run(run_async_migrations())
backend-1   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
backend-1   |     return runner.run(main)
backend-1   |            ^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
backend-1   |     return self._loop.run_until_complete(task)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
backend-1   |     return future.result()
backend-1   |            ^^^^^^^^^^^^^^^
backend-1   |   File "/app/alembic/env.py", line 83, in run_async_migrations
backend-1   |     async with connectable.connect() as connection:
backend-1   |                ^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/base.py", line 121, in __aenter__
backend-1   |     return await self.start(is_ctxmanager=True)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 275, in start
backend-1   |     await greenlet_spawn(self.sync_engine.connect)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
backend-1   |     result = context.throw(*sys.exc_info())
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
backend-1   |     return self._connection_cls(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
backend-1   |     self._dbapi_connection = engine.raw_connection()
backend-1   |                              ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
backend-1   |     return self.pool.connect()
backend-1   |            ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 448, in connect
backend-1   |     return _ConnectionFairy._checkout(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
backend-1   |     fairy = _ConnectionRecord.checkout(pool)
backend-1   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
backend-1   |     rec = pool._do_get()
backend-1   |           ^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 306, in _do_get
backend-1   |     return self._create_connection()
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
backend-1   |     return _ConnectionRecord(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
backend-1   |     self.__connect()
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
backend-1   |     with util.safe_reraise():
backend-1   |          ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
backend-1   |     raise exc_value.with_traceback(exc_tb)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
backend-1   |     self.dbapi_connection = connection = pool._invoke_creator(self)
backend-1   |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 667, in connect
backend-1   |     return dialect.connect(*cargs_tup, **cparams)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 630, in connect
backend-1   |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 955, in connect
backend-1   |     await_only(creator_fn(*arg, **kw)),
backend-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1   |     value = await result
backend-1   |             ^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connection.py", line 2443, in connect
backend-1   |     return await connect_utils._connect(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1249, in _connect
backend-1   |     raise last_error or exceptions.TargetServerAttributeNotMatched(
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1218, in _connect
backend-1   |     conn = await _connect_addr(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1054, in _connect_addr
backend-1   |     return await __connect_addr(params, True, *args)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1099, in __connect_addr
backend-1   |     tr, pr = await connector
backend-1   |              ^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 969, in _create_ssl_connection
backend-1   |     tr, pr = await loop.create_connection(
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 1140, in create_connection
backend-1   |     raise OSError('Multiple exceptions: {}'.format(
backend-1   | OSError: Multiple exceptions: [Errno 111] Connect call failed ('::1', 5432, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 5432)
backend-1   | Traceback (most recent call last):
backend-1   |   File "/app/.venv/bin/alembic", line 10, in <module>
backend-1   |     sys.exit(main())
backend-1   |              ^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 1047, in main
backend-1   |     CommandLine(prog=prog).main(argv=argv)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 1037, in main
backend-1   |     self.run_cmd(cfg, options)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 971, in run_cmd
backend-1   |     fn(
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/command.py", line 483, in upgrade
backend-1   |     script.run_env()
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/script/base.py", line 545, in run_env
backend-1   |     util.load_python_file(self.dir, "env.py")
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
backend-1   |     module = load_module_py(module_id, path)
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
backend-1   |     spec.loader.exec_module(module)  # type: ignore
backend-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
backend-1   |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
backend-1   |   File "/app/alembic/env.py", line 98, in <module>
backend-1   |     run_migrations_online()
backend-1   |   File "/app/alembic/env.py", line 92, in run_migrations_online
backend-1   |     asyncio.run(run_async_migrations())
backend-1   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
backend-1   |     return runner.run(main)
backend-1   |            ^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
backend-1   |     return self._loop.run_until_complete(task)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
backend-1   |     return future.result()
backend-1   |            ^^^^^^^^^^^^^^^
backend-1   |   File "/app/alembic/env.py", line 83, in run_async_migrations
backend-1   |     async with connectable.connect() as connection:
backend-1   |                ^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/base.py", line 121, in __aenter__
backend-1   |     return await self.start(is_ctxmanager=True)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 275, in start
backend-1   |     await greenlet_spawn(self.sync_engine.connect)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
backend-1   |     result = context.throw(*sys.exc_info())
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
backend-1   |     return self._connection_cls(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
backend-1   |     self._dbapi_connection = engine.raw_connection()
backend-1   |                              ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
backend-1   |     return self.pool.connect()
backend-1   |            ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 448, in connect
backend-1   |     return _ConnectionFairy._checkout(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
backend-1   |     fairy = _ConnectionRecord.checkout(pool)
backend-1   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
backend-1   |     rec = pool._do_get()
backend-1   |           ^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 306, in _do_get
backend-1   |     return self._create_connection()
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
backend-1   |     return _ConnectionRecord(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
backend-1   |     self.__connect()
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
backend-1   |     with util.safe_reraise():
backend-1   |          ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
backend-1   |     raise exc_value.with_traceback(exc_tb)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
backend-1   |     self.dbapi_connection = connection = pool._invoke_creator(self)
backend-1   |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 667, in connect
backend-1   |     return dialect.connect(*cargs_tup, **cparams)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 630, in connect
backend-1   |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 955, in connect
backend-1   |     await_only(creator_fn(*arg, **kw)),
backend-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
